initial_alias,converted_alias,name,description,namespace
SYNE1,ENSG00000131018,SYNE1,spectrin repeat containing nuclear envelope protein 1 [Source:HGNC Symbol;Acc:HGNC:17089],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
NOTCH4,ENSG00000204301,NOTCH4,notch receptor 4 [Source:HGNC Symbol;Acc:HGNC:7884],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TAF1L,ENSG00000122728,TAF1L,TATA-box binding protein associated factor 1 like [Source:HGNC Symbol;Acc:HGNC:18056],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
KMT2D,ENSG00000167548,KMT2D,lysine methyltransferase 2D [Source:HGNC Symbol;Acc:HGNC:7133],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
BCL2,ENSG00000171791,BCL2,BCL2 apoptosis regulator [Source:HGNC Symbol;Acc:HGNC:990],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
KMT2C,ENSG00000055609,KMT2C,lysine methyltransferase 2C [Source:HGNC Symbol;Acc:HGNC:13726],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
PKHD1,ENSG00000170927,PKHD1,PKHD1 ciliary IPT domain containing fibrocystin/polyductin [Source:HGNC Symbol;Acc:HGNC:9016],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
RNF213,ENSG00000173821,RNF213,ring finger protein 213 [Source:HGNC Symbol;Acc:HGNC:14539],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
BLNK,ENSG00000095585,BLNK,B cell linker [Source:HGNC Symbol;Acc:HGNC:14211],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
HNF1A,ENSG00000135100,HNF1A,HNF1 homeobox A [Source:HGNC Symbol;Acc:HGNC:11621],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
LRP1B,ENSG00000168702,LRP1B,LDL receptor related protein 1B [Source:HGNC Symbol;Acc:HGNC:6693],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
GOLGA8B,ENSG00000215252,GOLGA8B,golgin A8 family member B [Source:HGNC Symbol;Acc:HGNC:31973],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TMPRSS13,ENSG00000137747,TMPRSS13,transmembrane serine protease 13 [Source:HGNC Symbol;Acc:HGNC:29808],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
MED12,ENSG00000184634,MED12,mediator complex subunit 12 [Source:HGNC Symbol;Acc:HGNC:11957],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
NALCN,ENSG00000102452,NALCN,"sodium leak channel, non-selective [Source:HGNC Symbol;Acc:HGNC:19082]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
OR1B1,ENSG00000280094,OR1B1,olfactory receptor family 1 subfamily B member 1 [Source:HGNC Symbol;Acc:HGNC:8181],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CSMD2,ENSG00000121904,CSMD2,CUB and Sushi multiple domains 2 [Source:HGNC Symbol;Acc:HGNC:19290],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FBXO15,ENSG00000141665,FBXO15,F-box protein 15 [Source:HGNC Symbol;Acc:HGNC:13617],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
SMAD2,ENSG00000175387,SMAD2,SMAD family member 2 [Source:HGNC Symbol;Acc:HGNC:6768],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
FERD3L,ENSG00000146618,FERD3L,Fer3 like bHLH transcription factor [Source:HGNC Symbol;Acc:HGNC:16660],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
TCP11,ENSG00000124678,TCP11,t-complex 11 [Source:HGNC Symbol;Acc:HGNC:11658],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
