"initial_alias","converted_alias","name","description","namespace"
"PCDHA12","ENSG00000251664","PCDHA12","protocadherin alpha 12 [Source:HGNC Symbol;Acc:HGNC:8666]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FAT2","ENSG00000086570","FAT2","FAT atypical cadherin 2 [Source:HGNC Symbol;Acc:HGNC:3596]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGB1","ENSG00000254221","PCDHGB1","protocadherin gamma subfamily B, 1 [Source:HGNC Symbol;Acc:HGNC:8708]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CTNNA1","ENSG00000044115","CTNNA1","catenin alpha 1 [Source:HGNC Symbol;Acc:HGNC:2509]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FRZB","ENSG00000162998","FRZB","frizzled related protein [Source:HGNC Symbol;Acc:HGNC:3959]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDH10","ENSG00000138650","PCDH10","protocadherin 10 [Source:HGNC Symbol;Acc:HGNC:13404]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AES","None","None","None",""
"ITPR2","ENSG00000123104","ITPR2","inositol 1,4,5-trisphosphate receptor type 2 [Source:HGNC Symbol;Acc:HGNC:6181]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDH7","ENSG00000169851","PCDH7","protocadherin 7 [Source:HGNC Symbol;Acc:HGNC:8659]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TLE4","ENSG00000106829","TLE4","TLE family member 4, transcriptional corepressor [Source:HGNC Symbol;Acc:HGNC:11840]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CSNK2B","ENSG00000204435","CSNK2B","casein kinase 2 beta [Source:HGNC Symbol;Acc:HGNC:2460]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CSNK2B","ENSG00000263020","None","novel protein","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNG4","ENSG00000168243","GNG4","G protein subunit gamma 4 [Source:HGNC Symbol;Acc:HGNC:4407]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGB4","ENSG00000253953","PCDHGB4","protocadherin gamma subfamily B, 4 [Source:HGNC Symbol;Acc:HGNC:8711]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"WNT8A","ENSG00000061492","WNT8A","Wnt family member 8A [Source:HGNC Symbol;Acc:HGNC:12788]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"WNT9B","ENSG00000158955","WNT9B","Wnt family member 9B [Source:HGNC Symbol;Acc:HGNC:12779]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TCF7L2","ENSG00000148737","TCF7L2","transcription factor 7 like 2 [Source:HGNC Symbol;Acc:HGNC:11641]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGA2","ENSG00000081853","PCDHGA2","protocadherin gamma subfamily A, 2 [Source:HGNC Symbol;Acc:HGNC:8700]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNG8","ENSG00000167414","GNG8","G protein subunit gamma 8 [Source:HGNC Symbol;Acc:HGNC:19664]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDH5","ENSG00000179776","CDH5","cadherin 5 [Source:HGNC Symbol;Acc:HGNC:1764]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHB13","ENSG00000187372","PCDHB13","protocadherin beta 13 [Source:HGNC Symbol;Acc:HGNC:8684]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PYGO2","ENSG00000163348","PYGO2","pygopus family PHD finger 2 [Source:HGNC Symbol;Acc:HGNC:30257]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDH11","ENSG00000140937","CDH11","cadherin 11 [Source:HGNC Symbol;Acc:HGNC:1750]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHA11","ENSG00000249158","PCDHA11","protocadherin alpha 11 [Source:HGNC Symbol;Acc:HGNC:8665]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EP400","ENSG00000183495","EP400","E1A binding protein p400 [Source:HGNC Symbol;Acc:HGNC:11958]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ARID1A","ENSG00000117713","ARID1A","AT-rich interaction domain 1A [Source:HGNC Symbol;Acc:HGNC:11110]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDH13","ENSG00000140945","CDH13","cadherin 13 [Source:HGNC Symbol;Acc:HGNC:1753]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CSNK1G3","ENSG00000151292","CSNK1G3","casein kinase 1 gamma 3 [Source:HGNC Symbol;Acc:HGNC:2456]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SAG","ENSG00000130561","SAG","S-antigen visual arrestin [Source:HGNC Symbol;Acc:HGNC:10521]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPP2R5D","ENSG00000112640","PPP2R5D","protein phosphatase 2 regulatory subunit B'delta [Source:HGNC Symbol;Acc:HGNC:9312]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHB16","ENSG00000272674","PCDHB16","protocadherin beta 16 [Source:HGNC Symbol;Acc:HGNC:14546]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CSNK1G2","ENSG00000133275","CSNK1G2","casein kinase 1 gamma 2 [Source:HGNC Symbol;Acc:HGNC:2455]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PLCB2","ENSG00000137841","PLCB2","phospholipase C beta 2 [Source:HGNC Symbol;Acc:HGNC:9055]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHA8","ENSG00000204962","PCDHA8","protocadherin alpha 8 [Source:HGNC Symbol;Acc:HGNC:8674]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ARRB1","ENSG00000137486","ARRB1","arrestin beta 1 [Source:HGNC Symbol;Acc:HGNC:711]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHA5","ENSG00000204965","PCDHA5","protocadherin alpha 5 [Source:HGNC Symbol;Acc:HGNC:8671]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GSK3B","ENSG00000082701","GSK3B","glycogen synthase kinase 3 beta [Source:HGNC Symbol;Acc:HGNC:4617]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CSNK2A1","ENSG00000101266","CSNK2A1","casein kinase 2 alpha 1 [Source:HGNC Symbol;Acc:HGNC:2457]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DVL3","ENSG00000161202","DVL3","dishevelled segment polarity protein 3 [Source:HGNC Symbol;Acc:HGNC:3087]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGA10","ENSG00000253846","PCDHGA10","protocadherin gamma subfamily A, 10 [Source:HGNC Symbol;Acc:HGNC:8697]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMARCA4","ENSG00000127616","SMARCA4","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4 [Source:HGNC Symbol;Acc:HGNC:11100]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
